Year,REF_AREA,"Agriculture, forestry, and fishing, value added (% of GDP)","Energy productivity, GDP per unit of TES","Industry (including construction), value added (% of GDP)","Production-based CO2 productivity, GDP per unit of energy-related CO2 emissions",Real GDP per capita,"Services, value added (% of GDP)"
2005,BRN,0.009698923015242078,9.359397243,0.549005441336917,1.846878768,11.18079525,0.24499997479308877
2012,BRN,0.0065301967774471035,8.89184714,0.5461287557090047,1.609437912,11.13732761,0.24904803261205222
2014,BRN,0.00859126417593307,8.919758098,0.5178983366610298,1.60341984,11.06320811,0.2839453659016665
2011,BRN,0.005711411792027662,8.871635846,0.5520006629026606,1.597365331,11.14356613,0.2418264978841671
2015,BRN,0.010971714014248412,9.184275618,0.4784849218131215,1.691939134,11.04625834,0.33239560845261273
2010,BRN,0.007306741628486494,9.013171538,0.5226752430957017,1.58514522,11.12462406,0.2814354304951035
2016,BRN,0.011964685825768987,9.061573507,0.4529170064055022,1.615419984,11.0085702,0.35750689037530586
2017,BRN,0.010805915231496231,8.883306058,0.46825578515579747,1.589235205,11.00966151,0.34253294834770376
2009,BRN,0.009751474448880481,9.050413375,0.5145914108807744,1.501852702,11.11795465,0.28978744809228446
2018,BRN,0.010124985897117602,8.881983516,0.49008084138906505,1.539015448,10.99861059,0.31727172081952043
2008,BRN,0.0068978172644793435,8.916131714,0.5677658106628386,1.53686722,11.15453033,0.22126576136969836
2019,BRN,0.009812253004028926,8.804284589,0.48560209687556033,1.625311262,11.02550903,0.32336961814024495
2007,BRN,0.007237173369820082,9.028959972,0.5504026565068302,1.595338988,11.19260573,0.24504824536624967
2020,BRN,0.012101509467843854,8.809713541,0.4645741041399611,1.383791231,11.02616673,0.3467786193561994
2013,BRN,0.006826024594207615,9.100642687,0.5307602652890853,1.605429891,11.10201395,0.2719023184193305
2021,BRN,0.01248464152576525,8.807591571,0.48674744158958594,1.378766095,11.00052894,0.3193888944442478
2006,BRN,0.007519085691148804,9.051148842,0.5591943345649977,1.5518088,11.2079468,0.23276702241791591
2014,IDN,0.1251933336747322,9.529927279,0.3501521111444438,1.876406943,9.191392999,0.3523609491296774
2015,IDN,0.12656783473592537,9.580808846,0.3368140524812294,1.905088155,9.237199417,0.35983351669170477
2018,IDN,0.12052148357178742,9.537990955,0.3345399244794418,1.905088155,9.353202721,0.3605014745234099
2009,IDN,0.14228179271001704,9.349192335,0.3896887979874347,1.818076778,8.975124239,0.315232037213218
2008,IDN,0.13524515092652883,9.380778264,0.3924524414072924,1.814824742,8.942475306,0.31814470155563573
2021,IDN,0.12469393671750353,9.563898664,0.3353631875678874,1.922787732,9.387506998,0.3564346592726841
2013,IDN,0.12536929111577821,9.527038381,0.3551234828451312,1.893111963,9.155652903,0.3472463970576278
2019,IDN,0.11967105400531278,9.533323466,0.3289566941209113,1.887069649,9.391814903,0.36617489675327236
2006,IDN,0.12198577133319989,9.269629514,0.38487837263950414,1.742219024,8.849043334,0.33706233747745024
2005,IDN,0.12333752399593777,9.239163953,0.38213546873099413,1.752672081,8.808795071,0.33884315591235203
2007,IDN,0.1285399331164332,9.341552828,0.38389508208258066,1.754403683,8.897315876,0.3327809708459217
2011,IDN,0.12674090146173134,9.391089026,0.3640417063899599,1.745715531,9.069951233,0.34063928668159504
2012,IDN,0.12552167455622212,9.448159705,0.3618179070030569,1.791759469,9.114980791,0.34269125054666033
2010,IDN,0.13040712831448734,9.36148425,0.3561058461332911,1.811562097,9.023566117,0.341218031074412
2020,IDN,0.12837926832110377,9.552468725,0.32380949935315473,1.928618652,9.36091323,0.3675101109316885
2016,IDN,0.12644539639792446,9.595326544,0.3315203103330871,1.962907725,9.274985137,0.36215215817732604
2017,IDN,0.12360278711410756,9.593163746,0.33202776600619116,1.960094784,9.313436526,0.3619593439699852
2016,KHM,0.17317974413517845,9.042320457,0.2856014807712288,1.906575144,8.157571052,0.34899091778096986
2011,KHM,0.24714015198837533,9.010168441,0.23634161405728926,2.190535589,7.886690239,0.32989802304367805
2021,KHM,0.15618644396686374,8.985737006,0.3387589672016187,1.821318271,8.295373763,0.31105863577054466
2009,KHM,0.24755767752109167,8.957434535,0.2276654425364317,2.180417459,7.791245921,0.3349539488912159
2010,KHM,0.2458774992654263,8.962624888,0.23118234148557187,2.159868791,7.833588338,0.33447575855594913
2020,KHM,0.15734259994014393,8.941630517,0.3181454094104632,1.785070481,8.280333502,0.3303365610886259
2014,KHM,0.2004382473572745,9.07400276,0.261725535138722,2.141241943,8.052417473,0.34846196033146376
2005,KHM,0.2425209030955363,8.836658774,0.24231262109245788,2.395164274,7.586626035,0.3318482524651891
2008,KHM,0.24712634716622656,9.021929111,0.23150526811672056,2.337952237,7.806138626,0.3327973603844441
2018,KHM,0.15270347227025047,9.089629304,0.3138717867527607,1.975468951,8.270949883,0.33804422254650807
2013,KHM,0.21871098278117543,9.083406596,0.2543175129493015,2.264883226,7.998268189,0.3393691422496172
2019,KHM,0.14356779093714697,9.040989925,0.3296317127804511,1.845300236,8.326473267,0.33029408393532667
2007,KHM,0.22686165698464514,8.966209367,0.24795350414189754,2.298577072,7.756567706,0.3305052394500445
2006,KHM,0.23337695417792348,8.91260527,0.2551848819577732,2.388762789,7.674120393,0.33011462692380367
2012,KHM,0.23740418262964003,9.038551551,0.24381662162571013,2.208274414,7.942252068,0.33217972123069617
2017,KHM,0.16439667163602778,9.081203879,0.29489162778896527,1.903598951,8.211368872,0.3465520696968099
2015,KHM,0.1834946093320502,9.073201337,0.27356214278067575,2.034705648,8.105138419,0.3521086686541152
2014,LAO,0.16423219132622283,9.438698305,0.25320708518643775,2.485739636,8.658333314,0.36573750480110623
2011,LAO,0.18889370616381113,9.330105442,0.2686213419121319,2.568021556,8.472739611,0.3490654143673139
2013,LAO,0.16492526834075943,9.405895642,0.26564892252853634,2.463853241,8.598773178,0.35411671465882877
2012,LAO,0.17015186052028597,9.378302659,0.2809341918789402,2.585505848,8.535655705,0.3375596608753745
2005,LAO,0.24916316831293214,9.22493436,0.2088725196301666,2.87356464,8.100780375,0.36040088847833474
2017,LAO,0.1501405921625245,9.025516888,0.26935878719938194,1.30833282,8.817096282,0.3473261626453428
2006,LAO,0.23688604835223265,9.219001754,0.2325032230101222,2.717340248,8.167607346,0.32312550464352047
2010,LAO,0.2037225310528028,9.264582315,0.2659426321586324,2.546315278,8.409915283,0.36166281997707866
2021,LAO,0.14900342972062325,9.218891705,0.29363912666927705,1.401182974,8.900673052,0.3282147054310231
2016,LAO,0.15896913753484182,9.048301327,0.2527761729669567,1.406096988,8.766154186,0.35401126118362225
2020,LAO,0.15132751902780178,9.244282756,0.2807810737410854,1.425515074,8.890117201,0.343943537528429
2009,LAO,0.21676627645497137,9.209535048,0.22444745126707374,2.577181926,8.342820756,0.37637184152807657
2019,LAO,0.14885386874445786,9.145021813,0.27407528354604105,1.406096988,8.900034978,0.34723095563353734
2015,LAO,0.16201475987562716,9.220786619,0.24446145588005813,1.853168097,8.713922128,0.3658158243049335
2008,LAO,0.21653360487174977,9.184918969,0.23862094177424029,2.629006994,8.285457836,0.3653934396617721
2018,LAO,0.14590984696084472,9.077947759,0.2740890482272298,1.340250423,8.862157837,0.34789519125952395
2007,LAO,0.2294289463682681,9.199452312,0.22628278276703404,2.72850621,8.225331731,0.34832956200674703
2015,MMR,0.23721826578625393,9.442823375,0.2961621742853611,2.580974119,8.402834536,0.32757131281209717
2019,MMR,0.18931502704092826,9.467042483,0.32506897370898213,2.335052283,8.61391147,0.3417811983973077
2020,MMR,0.20227656218588497,9.37851821,0.31877306630744356,2.263844265,8.511973593,0.33673957159831913
2017,MMR,0.21029437792203626,9.349374223,0.3133565523648254,2.242835089,8.503684357,0.33500652584892926
2014,MMR,0.24552952595220495,9.407145697,0.2963175402413556,2.630448955,8.343263524,0.319765471138567
2021,MMR,0.20526703590500645,9.282445196,0.3170774390083443,2.237513096,8.377020365,0.3357849998137995
2018,MMR,0.19947039138534528,9.403341367,0.31454399988853354,2.30058309,8.557228957,0.3433125886921039
2016,MMR,0.22815993141438784,9.429535338,0.298692521131919,2.528923535,8.45186716,0.3333378452591314
2013,MMR,0.25877108904529605,9.421636418,0.28037206634145717,2.769458829,8.273048144,0.3228372367766708
2006,MMR,0.3640801669687464,8.871492716,0.17594538045069769,2.474856314,7.714561447,0.3133498192003587
2008,MMR,0.338435277167158,9.085973712,0.20429352381473717,2.900871993,7.912767259,0.31524195269382194
2010,MMR,0.3137377249493467,9.370151288,0.23481963418058907,3.054001182,8.091976295,0.3124639005745236
2007,MMR,0.3599290057321475,8.949136634,0.18572517208491598,2.539236994,7.82067634,0.31481073984003355
2005,MMR,0.38313251787296965,8.760937483,0.16137201113828806,2.291524146,7.599010671,0.31115442863692305
2011,MMR,0.2813836477023767,9.411096791,0.2722509893374454,3.040705639,8.138336908,0.3090435480829014
2012,MMR,0.2668939874566244,9.39167978,0.28045366635805996,2.811208293,8.200667101,0.31507916731380514
2009,MMR,0.32286667501552807,9.243136646,0.21939256595638285,3.069447311,8.007470293,0.31743410675096406
2014,MYS,0.08501379899186653,9.017530808,0.3359322658632394,1.460937904,10.07521485,0.4062827104469293
2015,MYS,0.0796195403046997,9.11179988,0.3253366786495096,1.499623046,10.10754451,0.4188023299686104
2009,MYS,0.0881857704529266,8.972303971,0.343361478348495,1.439835128,9.882015673,0.3976749891030308
2010,MYS,0.09612726317349989,9.006945525,0.3400297041803273,1.410986974,9.934930016,0.39526269873921005
2017,MYS,0.08248535582419005,9.210001315,0.3229144321095677,1.611435915,10.17226047,0.4179338196324692
2016,MYS,0.08123455037753945,9.118548496,0.3197857417801331,1.547562509,10.13341007,0.4222004511265383
2006,MYS,0.08259313993904932,8.946605268,0.38196211252614076,1.403642999,9.851606191,0.3641310255487632
2007,MYS,0.09518993348411678,8.941397617,0.36877343317338646,1.378766095,9.89095282,0.3682494176328359
2019,MYS,0.06991132424672486,9.172626044,0.31828320894409134,1.609437912,10.22975865,0.43278706160053143
2018,MYS,0.07243311572153835,9.158993392,0.3241931505498039,1.587192303,10.20253714,0.42520922258139116
2011,MYS,0.10843595952848903,9.016944925,0.3352162245968183,1.444563269,9.969000911,0.3904646659217067
2012,MYS,0.09343342616705526,9.054667367,0.33743606484666866,1.481604541,10.00526089,0.3989264160448953
2008,MYS,0.09502452355391734,8.931891542,0.37228788301015703,1.366091654,9.917184815,0.3642826715531497
2021,MYS,0.09135888005474598,9.15400174,0.3197814761839015,1.611435915,10.18122875,0.41641781166544034
2005,MYS,0.07938672363997228,8.897284422,0.3809560157602563,1.391281903,9.819533497,0.36601129456243076
2013,MYS,0.08721719064188029,8.979881378,0.3356531419690459,1.456286733,10.03403017,0.40509656553802675
2020,MYS,0.07849691940436612,9.158787044,0.30700472060581135,1.58514522,10.1603084,0.436889987561576
2016,PHL,0.09717322053841707,9.546195275,0.26456121248585424,2.081938422,8.894219044,0.46692989328066126
2008,PHL,0.13554501841864694,9.411042794,0.2834126343577543,2.105352923,8.588078405,0.4234270672502226
2021,PHL,0.09593874585165349,9.612674584,0.2537876603195785,2.05284086,8.979717671,0.47648897199971585
2009,PHL,0.13575578320742077,9.450128628,0.2740080783141601,2.109000344,8.58444241,0.4313748268786962
2007,PHL,0.12757060386949215,9.417314703,0.2851854151450439,2.093097868,8.56322909,0.4278306672411729
2015,PHL,0.10432847608814755,9.533528333,0.266064724696019,2.105352923,8.838593849,0.4607203596015106
2013,PHL,0.11754678641839643,9.560213133,0.2683115182885599,2.12704052,8.746724299,0.449489191585157
2005,PHL,0.12678723810309647,9.315967152,0.29127817098174336,1.965712776,8.482456809,0.4231005305415116
2012,PHL,0.12306512306036471,9.526867157,0.27307206465163814,2.163323026,8.700206176,0.44150576768254524
2010,PHL,0.12882289465033925,9.475211492,0.2802008283511154,2.104134154,8.63473442,0.43120808854383635
2020,PHL,0.09699340783539728,9.590622364,0.24997956352301526,2.063058062,8.93320911,0.4788070861061132
2006,PHL,0.12540942821153733,9.376854311,0.28865099264696714,2.084429083,8.517429164,0.42641848219154044
2011,PHL,0.13186769244254792,9.500705841,0.27260916579190364,2.131796772,8.65294362,0.4354482998953755
2018,PHL,0.09212456931274257,9.587088397,0.26669135218257367,2.071913275,8.997452798,0.4686659818692591
2014,PHL,0.11575147654803251,9.556124829,0.2703892434004259,2.125847914,8.791832577,0.4490409004044005
2019,PHL,0.08452792970227894,9.639068779,0.26488038791081264,2.07819076,9.044672962,0.47531554848888774
2017,PHL,0.09697201727810428,9.556217529,0.2633372571104339,2.054123734,8.94834424,0.468067351494291
2012,SGP,0.0003326716586471034,9.755954594,0.2233211531420714,2.383242996,11.63179094,0.5259622474728611
2018,SGP,0.0003013106014011631,9.713305382,0.22629004869528407,2.564179831,11.81559521,0.5267488470722455
2006,SGP,0.000488534647513939,9.509557163,0.2692199153139044,2.218115936,11.36605186,0.5000286704751641
2020,SGP,0.0003278162623771987,9.636045267,0.20870942349864985,2.567254391,11.77398742,0.5431377668407551
2005,SGP,0.0005503295409153361,9.494910106,0.2731341542876257,2.148267733,11.29642257,0.49514238863928317
2021,SGP,0.0003072118056204772,9.675485342,0.21734567929006443,2.593761055,11.8598636,0.5334287794486576
2007,SGP,0.0004285881429793742,9.676678542,0.248622360137169,2.269028309,11.43633682,0.5070594315591508
2019,SGP,0.0003218362051721856,9.669712057,0.21528356156697628,2.576421759,11.82088645,0.5356830879383251
2008,SGP,0.0004142361923406739,9.553197893,0.23440263488175975,2.282382386,11.43830967,0.5208628526255958
2016,SGP,0.0003157481463071195,9.614616106,0.20900534502728146,2.494031558,11.75219454,0.5346941112975996
2017,SGP,0.00030796157496593444,9.598428708,0.21127386204658066,2.48823444,11.7882935,0.5327011522935987
2014,SGP,0.0003453493600444159,9.633613309,0.2164694835890158,2.446685437,11.70377786,0.5326575189399678
2011,SGP,0.0003460161295138726,9.861184775,0.22521813866895093,2.32238772,11.59600396,0.5248653456106569
2009,SGP,0.0004067952475925531,9.478598006,0.23914539142778168,2.274185618,11.41485564,0.5188299207387584
2010,SGP,0.0003614246782315866,9.682398764,0.2361456303483255,2.316487998,11.54034694,0.5178619135166043
2015,SGP,0.0003260818295410718,9.612130736,0.21743145149018175,2.452727751,11.72489069,0.5303395817541356
2013,SGP,0.0003436929308176267,9.685726987,0.2106071264887441,2.421256623,11.67191399,0.5351023813152735
2020,THA,0.08344784606532417,9.099131678,0.2873624438760096,1.785070481,9.726364261,0.4574655101361711
2013,THA,0.10725865075905015,8.971883924,0.3140702358075781,1.680827909,9.636529905,0.4172566221507509
2021,THA,0.08334703866150589,9.134350939,0.30047227965992523,1.822935087,9.740725064,0.4463412355632057
2011,THA,0.10967731107496066,9.018743936,0.3219486951559244,1.688249093,9.552156163,0.40830646762030587
2014,THA,0.09611823142447899,8.985519164,0.31307961018257013,1.701105101,9.641020883,0.4262348362389941
2010,THA,0.10004599899823917,9.008532586,0.33591297812247073,1.675225653,9.550003939,0.4025013785973932
2012,THA,0.10889117733013884,9.018089684,0.31731631432341306,1.686398954,9.615877477,0.41311712791952254
2005,THA,0.08795918459472586,8.993023562,0.3257377613142692,1.605429891,9.404059232,0.42068492354783515
2017,THA,0.08071705809432668,9.05240621,0.30024354205565384,1.778336449,9.733228155,0.44836384326902096
2019,THA,0.07815077756343279,9.109195403,0.28963449398582974,1.805004696,9.790435309,0.4591797714477222
2006,THA,0.08985892595442678,9.022203137,0.3303597066872143,1.637053079,9.444238683,0.4150929493433826
2008,THA,0.0959684521864209,9.030613047,0.3327482612241706,1.650579856,9.498588284,0.4084470124756465
2009,THA,0.09337224686106645,9.027677557,0.3264839399687816,1.678963975,9.484274371,0.41610409551234107
2007,THA,0.08936238761377452,9.038209513,0.33240233651634055,1.654411278,9.489161552,0.4135717827153512
2018,THA,0.07882799451583418,9.110375275,0.2981952871828237,1.821318271,9.771552599,0.45143027684398135
2015,THA,0.08500934058482118,9.008424902,0.30880131277957185,1.702928256,9.667270793,0.4379200296967063
2016,THA,0.08137791127696153,9.010965836,0.30444158445999986,1.743968805,9.696527342,0.4442700784421184
2017,VNM,0.12159690471424314,9.329940423,0.30299200578335256,1.677096561,9.052211791,0.354738139643601
2012,VNM,0.15013842089922652,9.206840254,0.3064564683580266,1.743968805,8.797941279,0.33015834661662435
2011,VNM,0.15065155215713918,9.166134534,0.29699166936592153,1.693779061,8.756073075,0.32863456285707765
2008,VNM,0.18575850953282197,9.175403112,0.315377706091588,1.731655545,8.617038526,0.35423609025132463
2007,VNM,0.17105077700668536,9.187730689,0.3257840704130448,1.78339122,8.580246861,0.35650785848073463
2016,VNM,0.12943273935899596,9.300148169,0.29352916161005527,1.633154439,8.997560432,0.3566563737663078
2013,VNM,0.14163507652872806,9.23365252,0.3043559160874864,1.74745921,8.840179182,0.3403362623633035
2010,VNM,0.14301829296679353,9.105702928,0.28535093571261266,1.642872689,8.70544049,0.3409434543838932
2005,VNM,0.17647096625071731,9.149573928,0.3230333370606814,1.774952351,8.474851292,0.35465507377376726
2018,VNM,0.11606305422489267,9.234544085,0.31146524772693207,1.54329811,9.113119969,0.351859794993741
2014,VNM,0.13872095638938348,9.183760229,0.3023137689405148,1.715598108,8.890274217,0.3430477795611545
2009,VNM,0.1753679354765277,9.14047462,0.3176402104821551,1.691939134,8.654639411,0.3607700242401349
2019,VNM,0.11140298054148845,9.187248802,0.3133727494930131,1.451613827,9.174440618,0.3539523005065441
2015,VNM,0.13518388076360732,9.331844476,0.29465679194748856,1.669591835,8.945408213,0.35201516561547064
2006,VNM,0.1716547472895798,9.192413644,0.3263117287538321,1.808288771,8.529066425,0.355493630963232
2020,VNM,0.11916344778234217,9.202172102,0.3129382820451789,1.444563269,9.193415959,0.3494671529108456
2021,VNM,0.11869897605487645,9.248471068,0.31766446918780933,1.497388409,9.209942293,0.345413855925607
